feature,n,missing,unique,is_constant,mean,std,skew,kurtosis_excess,min,p01,p05,q25,median,q75,p95,p99,max,shapiro_W,shapiro_p,k2_stat,k2_p,jb_stat,jb_p,adf_stat,adf_p,adf_lags,adf_nobs,kpss_stat,kpss_p,kpss_lags,arch_lm_stat,arch_lm_p,arch_lags
depth_all,353,0,352,False,264198281.58640227,3341080.7490846873,-1.6354702432199593,2.792430346408736,252154000.0,252385732.0,257514500.0,263579300.0,265008300.0,266226600.0,267895240.0,268574152.0,268931700.0,0.8415417671203613,2.212361343107536e-18,114.26711101557754,1.5389060657012694e-25,266.13804899141843,1.6175471517059518e-58,-2.2093665236058193,0.2028635299401234,11,341,0.9649464944309091,0.01,10,207.92407920274374,7.520411844679758e-38,12
depth_imbalance_all,353,0,353,False,0.19715351511826404,0.0040965021278633815,0.8567408422479441,2.7891725447463527,0.185333477038841,0.1890169909505569,0.1914805319437078,0.1945851543561182,0.19666252353401492,0.19951250429468495,0.2034504766684408,0.2089688062167895,0.21815654123019912,0.9609695076942444,4.3313331588024084e-08,61.87740750827884,3.6600893064215834e-14,152.6678860668111,7.056506707348171e-34,-4.4844868670012294,0.0002097288560941275,5,347,0.9884748324173629,0.01,9,5.360444890100186,0.9448442835862993,12
depth_imbalance_top_15,353,0,353,False,-0.08157704736613039,0.25634363041287217,0.15575323923565945,-0.497097839966234,-0.7887838543176942,-0.5783228818745775,-0.4779464540040335,-0.2739387016942699,-0.0913307564881281,0.11087232587672169,0.34370431605338275,0.526794341469907,0.5843278540869173,0.9910149574279785,0.030176525935530663,7.574526274092711,0.022657527619259682,5.196390711975235,0.07440773660019057,-4.531897039010132,0.00017212756209226686,4,348,2.3616919219913735,0.01,9,12.899143905045438,0.37641379964295457,12
depth_imbalance_top_5,353,0,353,False,-0.08482789612899064,0.4815882745284458,0.33061283958289867,-0.8391332864493979,-0.9668458781362007,-0.9247803393586593,-0.7669434308496993,-0.4684873949579832,-0.17295700689202495,0.2782564622402433,0.789672855320706,0.924343671085997,0.9702380952380952,0.9674561023712158,4.2658135157580546e-07,38.74794698063455,3.854696776137375e-09,16.85949574621422,0.0002182765168332333,-7.217166967821512,2.1580591859671123e-10,2,350,1.5553876893141407,0.01,8,11.036125769253635,0.5258252640332228,12
depth_imbalance_top_50,353,0,353,False,0.007966038825710264,0.05708430357981284,-0.4640042699840436,1.6169657804056605,-0.22906009999855909,-0.1591594545516207,-0.08354354044423577,-0.024266094695393283,0.0075086183827349,0.044366562416508194,0.09063173672539823,0.1318566357852388,0.19051031216898248,0.9779154658317566,3.092632323387079e-05,27.05391786368323,1.3344932424563713e-06,49.14731507875658,2.1271402746134832e-11,-6.251645318139891,4.43917981342978e-08,2,350,0.3022889698640373,0.1,9,39.93093615311019,7.383164356088467e-05,12
depth_top_15,353,0,344,False,1042386.685552408,261433.58060230143,1.8857305324917017,6.690405372249687,509100.0,588532.0,717860.0,875200.0,1009700.0,1152600.0,1393920.0,2184152.0000000014,2337700.0,0.8635061979293823,4.613636593333709e-17,160.20126907755724,1.6320611350018187e-35,844.0710071148898,5.155961167126769e-184,-7.78351632211246,8.295841661082296e-12,2,350,0.6939790457042556,0.014092814026885852,8,42.99181411643963,2.2651973693262798e-05,12
depth_top_5,353,0,339,False,315686.40226628893,190582.2677493514,4.067089001234908,22.15223642562532,91900.0,102728.0,127920.0,226200.0,290100.0,352900.0,543640.0,1455424.0000000002,1573900.0,0.6335538029670715,8.669035154646692e-27,332.309917399652,6.915415767348911e-73,7969.502280234055,0.0,-7.045786926246289,5.691708409347547e-10,4,348,0.14362909542487415,0.1,7,96.46761390816334,2.7310112027513267e-15,12
depth_top_50,353,0,347,False,6082731.444759207,424156.3243696082,-0.10383433074455616,1.6585088856889065,4700300.0,4938144.0,5345620.0,5867100.0,6145100.0,6306100.0,6626840.0,7316916.0,7725300.0,0.9622056484222412,6.579489308933262e-08,16.230002230297867,0.00029901969560663374,39.14189621106747,3.165521241876133e-09,-8.01699911729736,2.1256775591921844e-12,2,350,0.06210448217981287,0.1,8,32.31386987572392,0.0012375084136686774,12
liquidity_concentration_top_15,353,0,353,False,0.003945094857934468,0.00098762376864538,1.9218727948161465,6.9405586057767685,0.0019216592627486861,0.0022241422286376333,0.002711489138104422,0.0033010708525449237,0.003819985908832951,0.004354840346958548,0.005266683960109356,0.008218168991947909,0.008798931051726857,0.85930335521698,2.513294819833156e-17,163.9841056115719,2.4620898996938594e-36,900.7234291444724,2.572719870347852e-196,-7.756589887779407,9.700926938097708e-12,2,350,0.5866337367912918,0.02385147847351892,8,37.4447501280426,0.00018916857631339629,12
liquidity_concentration_top_5,353,0,353,False,0.0011945309716678996,0.0007157490051250427,4.007063561068982,21.658382531664333,0.0003459367489097722,0.000391230699917543,0.000482609823304821,0.0008583961111319644,0.001093170447908422,0.00133213806229482,0.0020777859175767814,0.00543849492931401,0.005878942858572932,0.6401547193527222,1.3746369659638606e-26,328.47193083534546,4.712230099878192e-72,7632.1591275035325,0.0,-6.173982479368693,6.69948439811128e-08,5,347,0.1303915446445104,0.1,7,96.2853048389916,2.964110030644662e-15,12
liquidity_concentration_top_50,353,0,353,False,0.02301863666721801,0.0015171882422127126,0.09556669023507519,1.463211749200414,0.017942089684873035,0.019488159529181006,0.02049808788502263,0.02216408942222896,0.023131145736604755,0.023805327841308767,0.025114966709630662,0.02739924922454536,0.029071399595236466,0.9729173183441162,3.5905993627238786e-06,13.942430779166752,0.0009385115552156788,30.425835370016546,2.472371881918294e-07,-8.164442551640821,8.961659086223391e-13,2,350,0.07364057389864583,0.1,7,17.73670786591209,0.12392197948526293,12
liquidity_spread_all,353,0,353,False,16501.09133127564,1748.3790461026676,7.110897296173603,60.892680105692264,15515.120216783605,15538.164875353623,15634.369117175502,15862.375563622762,16106.003072469157,16516.582582943156,18728.149214362093,21456.27830724534,32765.945514155923,0.3780943751335144,5.7925279609271266e-33,495.9401099169934,2.0322327893860072e-108,55929.018348627,0.0,-7.925730275542972,3.6231686135298914e-12,3,349,0.4073747525304207,0.07397639977137038,7,0.702285873640929,0.9999980712548195,12
liquidity_spread_top_15,353,0,353,False,21.48822388269082,4.748639379843936,0.3680421854344948,2.3711412815546904,5.6823478349614325,10.322164083944434,14.428248470676488,18.77075203252186,21.29785750378826,24.253604604198717,29.163469905814217,33.38394691513458,46.37601482527342,0.9775165319442749,2.5831272068899125e-05,30.991815668246133,1.862999488077109e-07,87.11821787627403,1.2092590646069193e-19,-7.986903293949133,2.534660656085601e-12,2,350,0.19215562958572835,0.1,8,10.623529087035427,0.5614275787257534,12
liquidity_spread_top_5,353,0,353,False,5.192605300939475,3.11186259986059,1.2814523979152985,3.904899836251367,0.1519357884714545,0.5896958937801984,1.1171179795361832,2.960534898893358,4.708233317334178,6.805202312138072,10.645061859117819,13.88513808711934,24.279166666662416,0.9273991584777832,4.522950590446495e-12,100.37074929623547,1.6023918155734906e-22,311.8684737963692,1.899421612605024e-68,-14.852496152414895,1.7684275513928888e-27,0,352,0.13033033289703277,0.1,5,2.6466144952469,0.9975662479725007,12
liquidity_spread_top_50,353,0,353,False,61.01013624518346,3.8985580334175522,3.1346535136686944,33.924538665878224,47.48046226814444,50.59686047868056,56.26705598915341,58.81567915977662,60.74314049586609,62.66876190476171,66.79310108393612,69.38291839195291,101.81784566942561,0.8084439635276794,3.896206800762585e-20,303.09632987597934,1.5256967632008727e-66,17009.69904102577,0.0,-10.738463968712697,2.8585202186829265e-19,1,351,0.15452935766239023,0.1,6,3.2749028857088547,0.9932723044939373,12
microprice,353,0,353,False,109167.61653427544,108.05475420964741,-0.33773859883394386,-0.9086851294752849,108942.21883439943,108956.42791679774,108980.00495053358,109080.92229625833,109189.99983443708,109246.86980561556,109317.52804464566,109358.7583561131,109386.73415841584,0.9592360258102417,2.4410457655221762e-08,51.0582661235058,8.181602648106028e-12,18.90940803455083,7.832027744647595e-05,-1.409542241686272,0.5776929948243988,0,352,1.7178679260632803,0.01,11,302.60625218112995,1.3318023155553258e-57,12
mid_price,353,0,228,False,109167.61770538242,108.04905730102497,-0.33766609029242006,-0.9086402445024677,108942.25,108956.45,108980.05,109080.95,109189.95,109246.85,109317.53,109358.754,109386.75,0.9592443108558655,2.4476644711057816e-08,51.046444828016,8.230104416578201e-12,18.90536305934142,7.847883952768113e-05,-1.4097613900887873,0.5775875419337219,0,352,1.7177644454068317,0.01,11,302.60020400719054,1.3357033061819282e-57,12
price_impact_proxy_all,353,0,352,False,0.012117985535196718,0.0001565439130898046,1.7165081985980564,3.11417252416471,0.011902760068820448,0.01191860773342505,0.011948810666448425,0.012023702740447423,0.012078978281057612,0.012144464682924646,0.012430482684123261,0.01268308436009073,0.012694740119133545,0.829739511013031,4.905392480483538e-19,122.71465945772678,2.2534621839445746e-27,308.99417154440226,7.994074273437147e-68,-2.215159912120072,0.20078936390526042,11,341,0.9395783205783241,0.01,10,210.06608497710857,2.7111131450590227e-38,12
price_impact_proxy_top_15,353,0,353,False,3.8390016963126165e-05,1.0058975583259957e-05,1.8693688931686019,12.225906615835491,1.543755231098163e-05,1.7879517321655212e-05,2.4968719608388586e-05,3.1908488862123735e-05,3.751476065037961e-05,4.3641835966886925e-05,5.434132238360437e-05,6.45574265372838e-05,0.0001205435933639303,0.9036051034927368,3.404212878927414e-14,184.10832625749822,1.0504730547157256e-40,2334.743792091185,0.0,-7.295171801182659,1.384012751560545e-10,2,350,1.2214217996354826,0.01,8,0.9921394680973517,0.9999864449685936,12
price_impact_proxy_top_5,353,0,353,False,5.175586729923206e-05,2.983741501422824e-05,1.6755872372556406,3.7395520553056354,5.492730210006752e-06,8.857069288320961e-06,1.5528668585565723e-05,3.321410321921308e-05,4.54673820954697e-05,6.171735241503985e-05,0.00010915985464774862,0.00015933834586461063,0.00019258130081297855,0.8673617839813232,8.151999270841566e-17,125.5737985449723,5.395057902887488e-28,361.8658356250078,2.6413879932745774e-79,-4.792619112262449,5.618193735212979e-05,5,347,0.7426615379963618,0.01,8,38.588660689490055,0.0001229761489784136,12
price_impact_proxy_top_50,353,0,353,False,1.7431826575033384e-05,2.116918451577774e-06,1.774300927953844,5.365580555169467,1.2713127863164852e-05,1.3892327581523964e-05,1.4952507341952058e-05,1.6134700789162592e-05,1.707160176159137e-05,1.8071884447431275e-05,2.1446143669923974e-05,2.4922312735849288e-05,2.978533285109461e-05,0.8731101751327515,1.9482655112377405e-16,144.5308821112227,4.125890685343522e-32,592.5910196568302,2.09167915702254e-129,-7.205018613218824,2.3122920103953164e-10,2,350,0.15826693286366725,0.1,9,42.65784342604925,2.5798437903876893e-05,12
volatility,353,0,353,False,0.00017896318039658157,3.727337212836825e-05,0.25365691428919857,-1.0880013690142625,0.00011825559965146267,0.00012180637228711912,0.000127143087207537,0.00014543546731799682,0.00017871082915895504,0.00020624847890198558,0.00024101884288799458,0.0002581734247078814,0.00026610383684524816,0.9490730166435242,1.101259305968938e-09,109.39182165490807,1.7614395562283326e-24,21.215474917455794,2.4723967053792432e-05,-2.0393585634830176,0.269586707139767,1,351,0.5932164664930836,0.023253048500628763,11,319.272030976067,4.179873390874061e-61,12
