horizon,normality.jb_p,autocorr.ljung_box_returns.lags_20,autocorr.ljung_box_squared.lags_20,arch_lm.lags_10.LM_p,stationarity.adf_p,stationarity.kpss_p,tsay.p,runs.p,summary.n,summary.mean,summary.std,summary.skew,summary.kurt,summary.min,summary.max,summary.median,normality.shapiro_stat,normality.shapiro_p,normality.jb_stat,normality.anderson_stat,normality.anderson_crit_vals,normality.anderson_signif,autocorr.ljung_box_returns.lags_10,autocorr.ljung_box_returns.lags_40,autocorr.ljung_box_squared.lags_10,autocorr.ljung_box_squared.lags_40,arch_lm.lags_5.LM_p,arch_lm.lags_5.F_p,arch_lm.lags_10.F_p,arch_lm.lags_20.LM_p,arch_lm.lags_20.F_p,stationarity.adf_stat,stationarity.kpss_stat,bds.available,bds.error,tsay.method,tsay.F,tsay.df_diff,runs.available,runs.z,mutual_information.lag,mutual_information.mutual_information,qacf.0.01.lag,qacf.0.01.qacf,qacf.0.05.lag,qacf.0.05.qacf,qacf.0.1.lag,qacf.0.1.qacf,markov_switching.available,markov_switching.llf,markov_switching.params,markov_switching.avg_regime_probs,runs.error,autocorr.ljung_box_returns.lags_40.error,autocorr.ljung_box_squared.lags_40.error,autocorr.ljung_box_returns.lags_20.error,autocorr.ljung_box_squared.lags_20.error,arch_lm.lags_20.error,tsay.error,autocorr.ljung_box_returns.lags_10.error,autocorr.ljung_box_squared.lags_10.error,arch_lm.lags_10.error
fwd_log_return_10,2.46524038553795e-10,0.01564220981877369,9.475771813746574e-05,0.0001789649413451215,6.525792666569184e-29,0.1,0.6470338120480015,0.2393823877080864,176,-9.413248866960913e-05,0.000769754928579331,0.6185909396283266,2.2247743173394707,-0.002123853381906571,0.0033642800043072185,-0.00013158310137129092,0.9723586440086365,0.0014178523560985923,44.24712321542501,0.7189210115669766,"[0.564, 0.642, 0.77, 0.898, 1.069]","[15.0, 10.0, 5.0, 2.5, 1.0]",0.06836340377505036,0.0007075471933914922,3.3024631102384063e-06,0.00010715440659009456,0.0012093307557571866,0.0008870526853131695,6.86449259582621e-05,0.004796413053604401,0.002215579640400179,-16.000096598106932,0.062017218899389215,False,BDS not available (need arch or statsmodels sandbox).,F-nested,0.6696330786117932,5.0,True,1.176531912663967,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[0.013358528790427648, 0.0009131022052932813, 0.0, 0.0, 0.0, 0.025411474449986482, 0.0, 0.056942616393917955, 0.032375278459602086, 0.027399500505966845, 0.014159432795910032, 0.08818670686430785, 0.0, 0.030878650157059706, 0.002017701469712918, 0.05030424269124589, 0.02008265976170298, 0.0, 0.025684136329286122, 0.0]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[-0.01156069364161851, -0.01162790697674418, -0.01169590643274857, -0.011764705882352962, -0.011834319526627208, -0.011904761904761915, -0.011976047904191593, -0.01204819277108434, -0.012121212121212126, -0.012195121951219483, 0.4938650306748465, -0.012345679012345701, -0.012422360248447182, -0.012500000000000013, -0.012578616352201253, -0.012658227848101248, -0.012738853503184712, -0.012820512820512827, -0.012903225806451606, -0.012987012987013005]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[-0.05421686746987951, -0.054545454545454536, 0.2967479674796752, 0.17927743694614903, 0.06172839506172821, 0.06142167011732236, 0.1784722222222223, 0.17819706498951823, -0.05696202531645561, 0.06015569709837222, 0.2948717948717948, -0.058064516129032254, -0.05844155844155845, 0.17647058823529427, 0.05847953216374278, -0.05960264900662265, 0.05777777777777769, -0.060402684563758254, 0.05705705705705691, -0.05752766187548777]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[0.00920028308563341, 0.008547008547008541, 0.1318996415770606, 0.19336219336219354, 0.07709097819328445, 0.14019850403201006, 0.07584467183386522, 0.13902287611435085, 0.024978889931606213, 0.1589874527530777, 0.30891625528967226, -0.038505210375201326, -0.10863325801240704, 0.09908301680442988, 0.16800485694616524, 0.028267750313525408, 0.03508647326336185, 0.034426730555617735, 0.03375766276800303, 0.11562656585175272]",True,1019.1161961105713,"[0.985737000120497, 0.9999999999954525, -0.0001334483644829579, 0.0026628080740328268, 4.818638467570575e-07, 4.036759707245945e-07]","[0.9859398174824142, 0.014060182517586032]",,,,,,,,,,
fwd_log_return_20,0.7059025780456563,0.5045776175778853,0.09607474596660577,0.12449215453797283,3.2251482144226466e-17,0.1,0.8700054112538231,0.3650052609140382,88,-0.00018826497733921826,0.0010572216848607863,-0.18520013243977546,-0.18243768777514457,-0.0030964724798341337,0.002136058392872897,-9.485671516351601e-05,0.9916020035743713,0.8509572148323059,0.6965560848946737,0.22624586923350876,"[0.553, 0.629, 0.755, 0.881, 1.048]","[15.0, 10.0, 5.0, 2.5, 1.0]",0.417469064973934,0.24641536402955144,0.08048817702095493,0.3859456539043124,0.03344583769611285,0.030124711938433055,0.1189385133636788,0.222351273546551,0.21309349256250829,-9.907983180258062,0.07418765004854048,False,BDS not available (need arch or statsmodels sandbox).,F-nested,0.36633884764522023,5.0,True,0.9058688739708651,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[0.0, 0.009225089617880489, 0.07499723277437287, 0.13641018887787082, 0.0, 0.0, 0.03180475594928067, 0.0, 0.02345779787502833, 0.0, 0.0029629811656395333, 0.0, 0.0, 0.0, 0.009565749636589072, 0.12938598530061496, 0.0, 0.015995989016305945, 0.040450190639436556, 0.0]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[-0.011627906976744182, -0.011764705882352925, -0.011904761904761897, -0.012048192771084331, -0.012195121951219516, -0.012345679012345692, -0.012499999999999995, -0.012658227848101267, -0.01282051282051281, -0.012987012987013002, -0.013157894736842118, -0.013333333333333319, -0.013513513513513495, -0.01369863013698629, -0.01388888888888889, -0.014084507042253527, -0.014285714285714285, -0.014492753623188399, -0.014705882352941183, nan]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[-0.06097560975609759, 0.1506172839506175, -0.06250000000000004, 0.3620253164556961, -0.06410256410256408, 0.14805194805194802, -0.06578947368421051, 0.14666666666666664, -0.06756756756756754, 0.17645570568310598, -0.06168610084980041, -0.06254888542006681, -0.06343614796955513, -0.05533398012985905, -0.056136089142383945, -0.05696179714115102, -0.057812161257860005, -0.04756514941544943, -0.048291713080390986, -0.03441734189851667]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[-0.11538461538461545, 0.1313131313131311, -0.11842105263157891, 0.2533333333333333, -0.11389895949029993, 0.03040540540540532, 0.029109589041095545, 0.166666666666667, 0.02640845070422561, 0.041701384405550296, -0.10767638041163302, 0.05590062111801241, -0.10294117647058829, 0.09313725490196077, -0.08955223880597016, -0.0909090909090908, -0.09230769230769217, -0.08492077756084462, -0.08625819491779427, -0.07777137710478194]",True,479.7898952455863,"[0.20365375157798363, 0.4856313057688489, 0.0006388868269518321, -0.0006932641730618942, 4.925968984238009e-07, 8.061802926759078e-07]","[0.3790855472422953, 0.6209144527577045]",,,,,,,,,,
fwd_log_return_40,0.8837026793008295,0.7689310534180569,0.002246710299580496,0.02071912081819573,1.8969960401093765e-09,0.1,0.037907971263530064,,44,-0.0003765299546784365,0.0014912688939366222,0.06804746119174031,-0.23552954305460494,-0.003541592889474643,0.0031689811524771017,-0.0004230702447474144,0.9940182566642761,0.998110294342041,0.24726921710110758,0.11167853195237143,"[0.534, 0.609, 0.73, 0.852, 1.013]","[15.0, 10.0, 5.0, 2.5, 1.0]",0.7915133118989152,0.4059603398313063,6.52259139116692e-05,0.026835003231810844,0.0008443408601251437,7.462169138501439e-05,0.004287050993731608,0.4311708279532882,0.6518118766492835,-6.830701440592506,0.0671292112385169,False,BDS not available (need arch or statsmodels sandbox).,F-nested,2.757999776461388,5.0,True,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[-0.023809523809523787, -0.024390243902439032, -0.025000000000000015, -0.02564102564102564, -0.026315789473684216, -0.027027027027027008, -0.02777777777777779, -0.028571428571428574, -0.02941176470588236, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[0.2833333333333331, 0.2820512820512819, 0.2807017543859648, -0.08108108108108106, -0.08333333333333336, -0.08571428571428573, -0.07100716024967262, -0.07312724241271307, -0.052510503151050346, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[0.3210526315789475, 0.3189189189189188, 0.08888888888888889, 0.08571428571428572, -0.14705882352941174, -0.15151515151515152, -0.13762047064079508, -0.14199045856176612, -0.125, -0.10380684981717496, -0.07470178808339956, -0.06788442333021306, -0.07027283689263068, -0.072835704072923, -0.0755928946018454, -0.07856742013183857, -0.08178608201095311, -0.08528028654224419, -0.0890870806374748, -0.09325048082403133]",True,227.12265639515115,"[0.9741539580319665, 0.047682371441066775, -0.0002549169234379587, -0.0006992240587811546, 1.1064858163547883e-06, 4.860809596906473e-06]","[0.7262861308375572, 0.2737138691624424]",not enough non-zero signs,,,,,,,,,
fwd_log_return_60,0.7450543961878233,0.3872771434771334,0.9966401829578347,0.9116202530126466,0.0001034725040555264,0.1,0.6973642967871099,,30,-0.0005287218772253391,0.0018655550325302828,-0.2623738856238073,0.7913788990640414,-0.005443837333665158,0.003658227833637895,-0.0007319130241905114,0.9858450293540955,0.9506794810295105,0.5885960965016634,0.19206082137455383,"[0.521, 0.593, 0.712, 0.83, 0.988]","[15.0, 10.0, 5.0, 2.5, 1.0]",0.24851654346314167,,0.8951419825298792,,0.8160495801884614,0.8610478497547176,0.9717734330547217,0.9681719426937951,,-4.652004725879493,0.07238916283726365,False,BDS not available (need arch or statsmodels sandbox).,F-nested,0.6051457301588172,5.0,True,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[-0.03571428571428572, -0.03703703703703701, -0.03846153846153848, -0.04000000000000001, -0.04166666666666666, -0.04347826086956521, -0.04545454545454545, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[0.4629629629629633, -0.07692307692307689, -0.08000000000000003, -0.0833333333333333, -0.08695652173913042, -0.09090909090909091, -0.06579516949597689, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[0.25641025641025655, -0.12000000000000002, -0.12499999999999997, -0.13043478260869565, -0.13636363636363635, -0.14285714285714288, -0.11952286093343939, -0.06900655593423541, -0.07254762501100116, -0.07647191129018725, -0.08084520834544433, -0.08574929257125441, -0.09128709291752769, -0.09759000729485333, 0.6813851438692468, 0.6793662204867574, -0.12309149097933275, -0.13483997249264842, -0.14907119849998596, -0.16666666666666669]",True,147.58744809809636,"[0.9488375223913059, 0.08092363888866079, -0.00034868454135171106, -0.0008555327021514306, 1.6200385720228393e-06, 6.364866761229197e-06]","[0.6447903278053815, 0.3552096721946186]",not enough non-zero signs,"operands could not be broadcast together with shapes (29,) (40,) ","operands could not be broadcast together with shapes (29,) (40,) ",,,,,,,
fwd_log_return_120,0.32219820985829234,,,0.8911780189141513,0.0003262434287611398,0.1,,,15,-0.0010574437544506783,0.003228057775436984,-0.9087034116160787,1.949869324857393,-0.009128287900930232,0.004493763267078066,-0.00044111647292766065,0.9407400488853455,0.39176732301712036,2.2651767285001316,0.425088778722543,"[0.498, 0.568, 0.681, 0.794, 0.945]","[15.0, 10.0, 5.0, 2.5, 1.0]",0.15852814566499293,,0.9952234065737241,,0.946687676851425,0.9846392055402001,,,,-4.376758268700698,0.3146046558271178,False,BDS not available (need arch or statsmodels sandbox).,unavailable,,,True,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[-0.07692307692307691, -0.08333333333333333, -0.09090909090909093, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[-0.07692307692307691, -0.08333333333333333, -0.09090909090909093, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[-0.16666666666666669, 0.67700320038633, -0.13483997249264845, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",True,67.58624759471135,"[0.9194106386394044, 0.12131922123538957, -0.0007286445873749639, -0.0017308608275674443, 2.224341087309795e-06, 2.441430310752389e-05]","[0.6719279380401861, 0.32807206195981353]",not enough non-zero signs,"operands could not be broadcast together with shapes (14,) (40,) ","operands could not be broadcast together with shapes (14,) (40,) ","operands could not be broadcast together with shapes (14,) (20,) ","operands could not be broadcast together with shapes (14,) (20,) ",maxlag should be < nobs,not enough data after lags,,,
fwd_log_return_240,0.27584575329513455,,,,0.0,0.1,,,8,-0.002301173820082658,0.004027280830279515,-1.6076534574717494,3.5838948150700656,-0.01109920465641423,0.0019460290231769761,-0.0018295853969947373,0.8423153162002563,0.0795559361577034,2.5758268687217374,0.5731074917433379,"[0.519, 0.591, 0.709, 0.827, 0.984]","[15.0, 10.0, 5.0, 2.5, 1.0]",,,,,0.6999858358786277,,,,,-78.21360856562573,0.07900620550720357,False,BDS not available (need arch or statsmodels sandbox).,unavailable,,,True,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]",True,62.749232227550316,"[0.8576404617833173, 0.9696546546221286, -0.0010946229839479363, -0.011099204656417632, 3.859658996639026e-06, 5.2581778518359835e-30]","[0.875, 0.125]",not enough non-zero signs,"operands could not be broadcast together with shapes (7,) (40,) ","operands could not be broadcast together with shapes (7,) (40,) ","operands could not be broadcast together with shapes (7,) (20,) ","operands could not be broadcast together with shapes (7,) (20,) ",maxlag should be < nobs,not enough data after lags,"operands could not be broadcast together with shapes (7,) (10,) ","operands could not be broadcast together with shapes (7,) (10,) ",maxlag should be < nobs
